["C9Y3.3^5.U4(2)","9A centralizer in the sporadic simple Monster group M,\ncentral product of a cyclic group of order 9 with 3.3^5.U4(2),\nconstructed by Simon Norton, July 1997"],
["Co1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13,23]"],
["Co1N3","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Conway group Co1,"],
["Co1N5","origin: Dixon's Algorithm,\nthe table is equivalent to that given in Ostermann's book"],
["Co2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,23]"],
["Co2N2","origin: Dixon's Algorithm"],
["Co2N7","structure is (7:3xD8).2,\norigin: Dixon's Algorithm"],
["Co3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,23]"],
["Co3N2","origin: Ostermann, tests: 1.o.r., pow[2]\nSylow 2 normalizer in sporadic Conway group Co3,"],
["Co3N3","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Conway group Co3,"],
["D120","origin: CAS library,\nnames:d60\norder: 2^3.3.5 = 120\nnumber of classes: 33\nsource:generated by dixon-algorithm\naachen [1980]\ntest: 1. o.r., sym 2 decompose correctly\ncomments:generators: a,b\nrelations: a^60 = b^2 = (ab)^2 = 1 \ntests: 1.o.r., pow[2,3,5]"],
["D20","5th maximal subgroup of L2(11).2"],
["D24","3rd maximal subgroup of L2(11).2"],
["D62","4th maximal subgroup of Sz(32)"],
["D6xD10","origin: CAS library,\n test:= 1. o.r.,sym 2, 3 and restricted characters of j1 decompose  \n    correctly \ntests: 1.o.r., pow[2,3,5]"],
["D8.(S4x2)","origin: Dixon's Algorithm,\n7th maximal subgroup of M12.2,\ntable is sorted w.r.t. normal series 2<D8<D8.2^2<D8.A4<D8.S4<D8.(S4x2)"],
["D8x2F4(2)'.2","normalizer of a defect group of type D8 in B"],
["D8xL4(3).2_2","maximal subgroup of O8-(3).2_1"],
["D8xS6(2)","normalizer of a type D8 defect group in Fi23"],
["D8xV4","normalizer of a chain (2B < Syl2) in HS"],
["E6(2)","origin: computed by B. Fischer,\ntests: 1.o.r"],
["F3+","origin: ATLAS of finite groups, tests: 1.o.r."],
["F3+.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["F3+M14","14th maximal subgroup of F3+,\ndiffers from F3+M13 only by fusion map"],
["F3+M7","7th maximal subgroup of F3+,\nnon-split extension 2^11.M_24,\norigin: constructed from table of the split extension (J4M1)\nby changing 2nd power map and representative orders"],
["F3+N5","Sylow 5 normalizer in the sporadic simple group F3+,\nstructure (A4x5^2:4A4).2,\norigin: Dixon's Algorithm,\nconstructed independently by A. Hulpke (directly from the group F3+)\nand Thomas Breuer (using the Atlas' structure information)"],
["F4(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["F4(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["F4(2)M2","2nd maximal subgroup of F4(2),\ndiffers from F4(2)M1 only by fusion map"],
["F4(2)M4","4th maximal subgroup of F4(2),\ndiffers from F4(2)M3 only by fusion map"],
["Fi22","origin: ATLAS of finite groups, tests: 1.o.r."],
["Fi22.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["Fi22.2M4","4th maximal subgroup of Fi22.2, normalizer of a 2^10 subgroup,\nsorted w.r.t. normal series 2^10 < 2^10:M22 < 2^10:M22:2,\norigin: Dixon's Algorithm"],
["Fi22M3","3rd maximal subgroup of Fi22,\ndiffers from Fi22M2 only by fusion map"],
["Fi22N3","origin: Ostermann\nSylow 3 normalizer in sporadic Fischer group Fi22,\n3rd power map computed from the group"],
["Fi22N5","origin: Ostermann, tests: 1.o.r., pow[2,3,5]\nSylow 5 normalizer in sporadic Fischer group Fi22,"],
["Fi23","origin: ATLAS of finite groups, tests: 1.o.r."],
["Fi23M8","origin: Dixon's Algorithm,\n8th maximal subgroup of Fi23,\ntable is sorted w.r. to normal series 3^3.3^7.2.L3(3),\ntests: 1.o.r."],
["G2(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["G2(3).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["G2(3)M2","2nd maximal subgroup of G2(3),\ndiffers from G2(3)M1 only by fusion map"],
["G2(3)M4","4th maximal subgroup of G2(3),\ndiffers from G2(3)M3 only by fusion map"],
["G2(3)M6","6th maximal subgroup of G2(3),\ndiffers from G2(3)M5 only by fusion map"],
["G2(4)","origin: ATLAS of finite groups, tests: 1.o.r."],
["G2(4).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["G2(5)","origin: ATLAS of finite groups, tests: 1.o.r."],
["HN","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19]"],
["HN.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19]"],
["HN.2M13","13th maximal subgroup of HN.2, structure 3^(1+4)_+:4S5\norigin: Dixon's Algorithm"],
["HN.2N3","origin: Dixon's Algorithm"],
["HN.2N5","origin: Dixon's Algorithm"],
["HNM12","12th maximal subgroup of HN,\ndiffers from HNM11 only by fusion map"],
["HNN2","origin: Dixon's Algorithm,\nSylow 2 normalizer in the sporadic simple Harada-Norton group HN"],
["HNN3","origin: Dixon's Algorithm"],
["HNN5","origin: Dixon's Algorithm"],
["HS","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["HS.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["HS.2N5","origin: Dixon's algorithm,\nmaximal subgroup of HS.2,\nSylow 5 normalizer in HS.2,\ntable is sorted w.r. to normal series 5.5^2.8.2.2,\ntests: 1.o.r., pow[2,5]"],
["HSM3","3rd maximal subgroup of HS,\ndiffers from HSM2 only by fusion map"],
["HSM9","9th maximal subgroup of HS,\ndiffers from HSM8 only by fusion map"],
["HSN2","origin: Ostermann, tests: 1.o.r., pow[2]\nSylow 2 normalizer in sporadic Higman Sims group HS"],
["He","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,17]"],
["He.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,17]"],
["He.2d3","normalizer of a 3-block in He.2,\norigin: Dixon's Algorithm"],
["Isoclinic((3^2x2).U4(3).2_3')","2nd maximal subgroup of 6.Suz,\nisoclinic group of the (3^2x2).U4(3).2_3' given in the ATLAS"],
["Isoclinic(12.M22.2)","isoclinic group of the 12.M22.2 given in the ATLAS"],
["Isoclinic(2.A10.2)","isoclinic group of the 2.A10.2 given in the ATLAS"],
["Isoclinic(2.A11.2)","isoclinic group of the 2.A11.2 given in the ATLAS"],
["Isoclinic(2.A12.2)","isoclinic group of the 2.A12.2 given in the ATLAS"],
["Isoclinic(2.A13.2)","isoclinic group of the 2.A13.2 given in the ATLAS"],
["Isoclinic(2.A5.2)","isoclinic group of the 2.A5.2 given in the ATLAS"],
["Isoclinic(2.A7.2)","isoclinic group of the 2.A7.2 given in the ATLAS"],
["Isoclinic(2.A8.2)","7th maximal subgroup of McL.2,\nisoclinic group of the 2.A8.2 given in the ATLAS"],
["Isoclinic(2.A9.2)","isoclinic group of the 2.A9.2 given in the ATLAS"],
["Isoclinic(2.F4(2).2)","isoclinic group of the 2.F4(2).2 given in the ATLAS"],
["Isoclinic(2.Fi22.2)","isoclinic group of the 2.Fi22.2 given in the ATLAS"],
["Isoclinic(2.G2(4).2)","isoclinic group of the 2.G2(4).2 given in the ATLAS"],
["Isoclinic(2.HS.2)","isoclinic group of the 2.HS.2 given in the ATLAS"],
["Isoclinic(2.J2.2)","isoclinic group of the 2.J2.2 given in the ATLAS"],
["Isoclinic(2.L2(19).2)","isoclinic group of the 2.L2(19).2 given in the ATLAS"],
["Isoclinic(2.L2(23).2)","isoclinic group of the 2.L2(23).2 given in the ATLAS"],
["Isoclinic(2.L2(25)x2)","central product of 2.L2(25) with a cyclic group of order 4,\nsubgroup of 4.L2(25).2_3"],
["Isoclinic(2.L3(2).2)","isoclinic group of the 2.L3(2).2 given in the ATLAS"],
["Isoclinic(2.L3(4).2_1)","4th maximal subgroup of 2.HS"],
["Isoclinic(2.M12.2)","isoclinic group of the 2.M12.2 given in the ATLAS"],
["Isoclinic(2.M22.2)","isoclinic group of the 2.M22.2 given in the ATLAS"],
["Isoclinic(2.Suz.2)","isoclinic group of the 2.Suz.2 given in the ATLAS"],
["Isoclinic(2x2.F4(2).2)","central product of C4 and 2.F4(2).2"],
["Isoclinic(2x3^(1+2)_+:Q8)","9th maximal subgroup of 6.L3(4)"],
["Isoclinic(2x3^2:Q8)","9th maximal subgroup of 2.L3(4)"],
["Isoclinic(3.A6.2_3x2)","subdirect product of 3.A6.2_3 with a cyclic group of order 4,\nfactor group of 12.A6.2_3"],
["Isoclinic(4.M22.2)","isoclinic group of the 4.M22.2 given in the ATLAS"],
["Isoclinic(6.A6x2)","central product of 6.A6 with a cyclic group of order 4,\nsubgroup of 12.A6.2_3"],
["Isoclinic(6.A7.2)","isoclinic group of the 6.A7.2 given in the ATLAS"],
["Isoclinic(6.Fi22.2)","isoclinic group of the 6.Fi22.2 given in the ATLAS"],
["Isoclinic(6.M22.2)","isoclinic group of the 6.M22.2 given in the ATLAS"],
["Isoclinic(6.Suz.2)","isoclinic group of the 6.Suz.2 given in the ATLAS"],
["Isoclinic(6_2.U4(3).2_3')","2nd maximal subgroup of 2.Suz,\nisoclinic group of the 6_2.U4(3).2_3' given in the ATLAS"],
["Isoclinic(L2(25).2_3x2)","subdirect product of L2(25).2_3 with a cyclic group of order 4,\nfactor group of 4.L2(25).2_3"],
["Isoclinic(S8x2)","subdirect product of S8 and C4,\n5th maximal subgroup of 2.HS"],
["Isoclinic(U3(5).2x2)","subdirect product of U3(5).2 and C4,\n2nd (and 3rd, see 2.HSM3) maximal subgroup of 2.HS"],
["J1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19]"],
["J1x2","2nd maximal subgroup of ON.2"],
["J2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["J2.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["J2.2x2","7th maximal subgroup of Suz.2"],
["J2N2","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 2 normalizer in sporadic Janko group J2"],
["J3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17,19]"],
["J3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17,19]"],
["J3M3","3rd maximal subgroup of J3,\ndiffers from J3M2 only by fusion map"],
["J3N2","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 2 normalizer in sporadic Janko group J3"],
["J4","origin: ATLAS of finite groups, tests: 1.o.r.,\npow[2,3,5,7,11,23,29,31,37,43]"],
["J4M4","origin: CAS library,2nd power map determined by fusion into J4,\nmaximal subgroup of J4,\ntests: 1.o.r., pow[2,3,5,7]"],
["J4ND9","origin: Dixon's Algorithm"],
["L2(11)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["L2(11).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["L2(121)M3","3rd maximal subgroup of L2(121),\ndiffers from L2(121)M2 only by fusion map"],
["L2(13)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["L2(13).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["L2(16)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17]"],
["L2(16).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17]"],
["L2(16).4","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17]"],
["L2(17)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,17]"],
["L2(17).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,17]"],
["L2(17)x2","5th maximal subgroup of J3.2"],
["L2(19)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,19]"],
["L2(19).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,19]"],
["L2(23)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,11,23]"],
["L2(23).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,11,23]"],
["L2(25)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L2(25).2^2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L2(25).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L2(25).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L2(25).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L2(25)M3","3rd maximal subgroup of L2(25),\ndiffers from L2(25)M2 = A5.2 only by fusion map"],
["L2(27)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["L2(27).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["L2(27).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["L2(27).6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,13]"],
["L2(29)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,29]"],
["L2(29).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,29]"],
["L2(31)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,31]"],
["L2(31).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,31]"],
["L2(32)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,11,31]"],
["L2(32).5","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,31]"],
["L2(49)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L2(49).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L2(49).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L2(49).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L2(64).6","origin: Dixon's Algorithm"],
["L2(8)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["L2(8).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["L2(81)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["L2(81).(2x4)","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["L2(81).2^2","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["L2(81).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["L2(81).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["L2(81).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["L2(81).4_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]"],
["L2(81).4_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,41]\n2nd power map determined only up to matrix automorphism (19,20)"],
["L3(11)","origin: program of B. Hemkemeier and U. J\"urgens for the construction\nof GL(n,q) character tables"],
["L3(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["L3(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["L3(2).2x2","8th maximal subgroup of J2.2"],
["L3(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,13]"],
["L3(3).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,13]"],
["L3(3)xD8","factor group of a maximal subgroup 3^(3+6):(L3(3)xD8) of O8+(3).D8"],
["L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).2^2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).3.2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).3.2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4).D12","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["L3(4)M4","4th maximal subgroup of L3(4),\ndiffers from L3(4)M3 only by fusion map"],
["L3(4)M5","5th maximal subgroup of L3(4),\ndiffers from L3(4)M3 only by fusion map"],
["L3(4)M7","7th maximal subgroup of L3(4),\ndiffers from L3(4)M6 only by fusion map"],
["L3(4)M8","8th maximal subgroup of L3(4),\ndiffers from L3(4)M6 only by fusion map"],
["L3(4)Syl2","origin: CAS library,\nSylow 2 subgroup of M21 = L3(4)\ntests: 1.o.r., pow[2],\n2nd power map determined only up to matrix automorphisms,"],
["L3(5)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,31]"],
["L3(5).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,31]"],
["L3(7)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["L3(7).2","origin: ATLAS of finite groups,\n2nd power map determined only up to matrix automorphism (9,10)"],
["L3(7).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["L3(7).S3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["L3(7)M2","2nd maximal subgroup of L3(7),\ndiffers from L3(7)M1 = 7^2:2.L2(7).2 only by fusion map"],
["L3(7)M4","4th maximal subgroup of L3(7),\ndiffers from L3(7)M3 = L3(2).2 only by fusion map"],
["L3(7)M5","5th maximal subgroup of L3(7),\ndiffers from L3(7)M3 = L3(2).2 only by fusion map"],
["L3(8)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,73]"],
["L3(8).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,73]"],
["L3(8).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,73]"],
["L3(8).6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,73]"],
["L3(9)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["L3(9).2^2","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["L3(9).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["L3(9).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["L3(9).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,13]"],
["L4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L4(3).2^2","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,13]"],
["L4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["L4(3)M4","4th maximal subgroup of L4(3),\ndiffers from L4(3)M3 only by fusion map"],
["L4(4)","origin: constructed by T. Breuer using the perm. repr. on 85 points\nand the table of the subgroup 3.L3(4).3"],
["L4(4).2^2","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["L4(4).2_1","origin: constructed by T. Breuer using the perm. repr. on 85 points\nand the table of the subgroup L4(4),\nL4(4).2_1 is the simple group L4(4) extended by the Frobenius automorphism"],
["L4(4).2_2","origin: constructed by T. Breuer using the perm. repr. on 170 points\nand the table of the subgroup L4(4),\nL4(4).2_2 is the simple group L4(4) extended by ``transpose inverse''"],
["L4(4).2_3","origin: constructed by T. Breuer using the perm. repr. on 170 points\nand the table of the subgroup L4(4),\nL4(4).2_3 is the simple group L4(4) extended by the product of,\nthe Frobenius automorphism and ``transpose inverse''"],
["L4(5)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Jun. 03rd, 2003"],
["L4(9)","origin: constructed by Thomas Breuer, February 2001"],
["L5(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,31]"],
["L5(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,31]"],
["L5(3)","origin/source :{M.R. Darafsheh,M. Rajabi Tarkhorani,\nThe Character table of The group $SL_{5}(3)$} ,to appear;\ntests: 1.o.r., pow[2,3,5,11,13]."],
["L5(3).2","origin/source : M.R. Darafsheh,\ntable of the automorphism group of SL_5(3),\ntests: 1.o.r., pow[2,3,5,11,13]."],
["L6(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,31]"],
["L6(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,31]"],
["L7(2)","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,31]"],
["L7(2).2","origin/source : M.R. Darafsheh,\ntable of the automorphism group of GL_7(2),\ntests: 1.o.r., pow[2,3,5,7,31,127], sym[2,3,5,7]."],
["L8(2)","origin: program of B. Hemkemeier and U. J\"urgens for the construction\nof GL(n,q) character tables,\nindependently computed by M. R. Darafsheh, M. Khademi, K. Azizi,\nand M. H. Jafari"],
["Ly","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,31,37,67]"],
["LyM6","maximal subgroup of Ly,\nof structure 3^5:(2xM11),\norigin: table constructed from tables of subgroup 3^5:M11,\n        factor group 2xM11, and supergroup Ly;\ntests: 1.o.r., pow[2,3,5,11]"],
["LyN2","origin: constructed from the sylow 2 subgroup of A11 by K.Lux,\n(Note: The table in Ostermann's paper is fishy!)\ntests: 1.o.r.\nSylow 2 normalizer in sporadic Lyons group Ly,\nSylow 2 subgroup of 2.A11,"],
["LyN3","origin: Ostermann,\nSylow 3 normalizer in sporadic Lyons group Ly,\ntests: 1.o.r., pow[2,3]"],
["LyN5","origin: Ostermann,\nSylow 5 normalizer in sporadic Lyons group Ly,\ntests: 1.o.r., pow[2,5]"],
["M","origin: ATLAS of finite groups, tests: 1.o.r."],
["M11","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["M11N2","origin: Ostermann, tests: 1.o.r., pow[2]\nSylow 2 normalizer in sporadic Mathieu group M11"],
["M11xA6.2^2","30th maximal subgroup of M"],
["M12","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["M12.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["M12.2M3","3rd maximal subgroup of M12.2,\ndiffers from M12.2M2 only by fusion map"],
["M12.2x2","11th maximal subgroup of Suz.2"],
["M12C4","structure is 4^2:2"],
["M12M2","2nd maximal subgroup of M12,\ndiffers from M12M1 only by fusion map"],
["M12M4","4th maximal subgroup of M12,\ndiffers from M12M3 only by fusion map"],
["M12M7","7th maximal subgroup of M12,\ndiffers from M12M6 only by fusion map"],
["M12N2","origin: Ostermann, tests: 1.o.r., pow[2]\nSylow 2 normalizer in sporadic Mathieu group M12"],
["M12N3","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Mathieu group M12"],
["M22","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["M22.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["M22.2M3","origin: Dixon's Algorithm,\n3rd maximal subgroup of M22.2, of structure 2^4.S6,\ntable is sorted w.r. to normal series 2^4.A_6.2,"],
